text,intent
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Monyet lo!,kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Anjing lo!,kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Dimana saya bisa mengakses database kesehatan?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
Monyet lo!,kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Monyet lo!,kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Ngapain sih lo tolol banget!,kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Monyet lo!,kata-kasar
Monyet lo!,kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Kamu tidak berguna!,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Lu emang nggak ada otak ya?,kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Anjing lo!,kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Kamu tidak berguna!,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
"Dasar tolol, otak dipakai!",kata-kasar
Monyet lo!,kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Anjing lo!,kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Ngapain sih lo tolol banget!,kata-kasar
"Brengsek, gue kesel banget!",kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Anjing lo!,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Anjing lo!,kata-kasar
Monyet lo!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Bodoh banget sih kamu!,kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Anjing lo!,kata-kasar
Bodoh banget sih kamu!,kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Anjing lo!,kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Ada data terbaru tentang perubahan iklim?,data-umum
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Kamu tidak berguna!,kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Lu emang nggak ada otak ya?,kata-kasar
